# OLMo3 Chat / Instruct Evaluation Suite
# Reference: OLMo 3 Technical Report, Table "Chat Suite"
# For use with: bash scripts/launch_evaluations.sh olmo-chat --model <path> --chat-template
#
# Legend:
#   [EXISTING]  = already registered in swiss-ai/lm-evaluation-harness (confirmed in other olmo3 configs)
#   [ADD]       = needs to be added/verified in swiss-ai/lm-evaluation-harness fork
#                 (may exist in upstream EleutherAI harness or need custom YAML)
#   [EXTERNAL]  = uses external evaluation (LLM-as-judge, API calls, or standalone scripts)
#
# ============================================================
# IMPORTANT: Before running, verify task availability with:
#   lm_eval --tasks list 2>/dev/null | grep -i "<task_name>"
#
# For [EXTERNAL] tasks, you may need:
#   - OPENAI_API_KEY (for AlpacaEval judge, SimpleQA)
#   - CSCS_SERVING_API key (for LLM-as-judge on CSCS)
# ============================================================

# Math
# minerva_math                # [EXISTING] CoT EM, EM Flex, Minerva answer extraction, N=1, 7 subtasks
hendrycks_math500           # [EXISTING] CoT EM, EM Flex, Minerva answer extraction, N=1
# aime24                      # [ADD] CoT EM, EM Flex, Minerva answer extraction, N=32
aime25                      # [ADD] CoT EM, EM Flex, Minerva answer extraction, N=32
omega_math                  # [ADD] CoT EM, EM Flex, Custom Regexes, N=1, 55 subtasks

# Reasoning
bbh                         # [EXISTING] CoT EM, EM Flex, OLMo 3 Regex, N=1, 23 subtasks
zebralogic                  # [ADD] CoT JSON, Custom, Custom JSON, N=1
agieval_english             # [ADD] CoT MC, Acc, OLMo 3 Regex, N=1, 9 subtasks

# Coding
humanevalplus               # [ADD] CoT Code, pass@1, Split on triple-quotes, N=10
mbppplus                    # [ADD] CoT Code, pass@1, Split on triple-quotes, N=10
livecodebench               # [ADD] CoT Code, pass@1, Split on triple-quotes, N=10

# Instruction Following
# ifeval                      # [ADD] CoT, Custom metric, Custom extraction, N=1
ifbench                     # [ADD] - not in Chat Suite table; verify availability

# Knowledge & QA
# mmlu                        # [EXISTING] CoT MC, Acc, OLMo 3 Regex, N=1, 57 subtasks
popqa                       # [ADD] CoT MC, Acc, EM Recall, N=1
gpqa                        # [ADD] CoT MC, Acc, OLMo 3 Regex, N=1

# Chat
alpaca_eval                 # [EXTERNAL] CoT, Winrate, N=1 — requires LLM judge API key

# Tool Use
simpleqa                    # [EXTERNAL] N=1 — standalone evaluation, needs API key
litqa2                      # [EXTERNAL] N=1 — standalone evaluation
bfcl                        # [EXTERNAL] N=1 — standalone evaluation
